0: 
found!!: 篤
3: 䄄
4: 䄅
1: 䄆
7: 䄇
4: 䄈
5: 䄉
0: 䄊
3: 䄋
1: 䄌
2: 䄍
7: 䄎
4: 䄏
1: 䄐
0: 䄑
2: 䄒
7: 䄓
1: 䄔
4: 䄕
5: 䄖
0: 䄗
2: 䄘
6: 䄙
7: 䄚
5: 䄛
1: 䄜
4: 䄝
0: 䄞
6: 䄟
2: 䄠
7: 䄡
4: 䄢
5: 䄣
1: 䄤
6: 䄥
4: 䄦
0: 䄧
7: 䄨
5: 䄩
1: 䄪
4: 䄫
6: 䄬
2: 䄭
0: 䄮
5: 䄯
1: 䄰
7: 䄱
6: 䄲
2: 䄳
0: 䄴
5: 䄵
7: 䄶
4: 䄷
6: 䄸
2: 䄹
0: 䄺
5: 䄻
7: 䄼
1: 䄽
4: 䄾
2: 䄿
6: 䅀
3: 䅁
7: 䅂
4: 䅃
2: 䅄
1: 䅅
6: 䅆
5: 䅇
0: 䅈
3: 䅉
1: 䅊
7: 䅋
5: 䅌
6: 䅍
1: 䅎
0: 䅏
5: 䅐
3: 䅑
4: 䅒
7: 䅓
1: 䅔
0: 䅕
5: 䅖
6: 䅗
3: 䅘
4: 䅙
3: 䅚
4: 䅛
3: 䅜
7: 䅝
2: 䅞
4: 䅟
1: 䅠
5: 䅡
0: 䅢
6: 䅣
3: 䅤
2: 䅥
7: 䅦
6: 䅧
1: 䅨
3: 䅩
0: 䅪
4: 䅫
5: 䅬
7: 䅭
6: 䅮
2: 䅯
1: 䅰
3: 䅱
4: 䅲
5: 䅳
0: 䅴
6: 䅵
7: 䅶
2: 䅷
1: 䅸
3: 䅹
4: 䅺
0: 䅻
5: 䅼
2: 䅽
7: 䅾
1: 䅿
3: 䆀
4: 䆁
5: 䆂
2: 䆃
0: 䆄
7: 䆅
1: 䆆
3: 䆇
4: 䆈
5: 䆉
0: 䆊
2: 䆋
7: 䆌
1: 䆍
4: 䆎
6: 䆏
3: 䆐
2: 䆑
1: 䆒
7: 䆓
4: 䆔
6: 䆕
2: 䆖
1: 䆗
7: 䆘
3: 䆙
4: 䆚
5: 䆛
6: 䆜
7: 䆝
1: 䆞
0: 䆟
4: 䆠
5: 䆡
6: 䆢
5: 䆣
7: 䆤
2: 䆥
6: 䆦
4: 䆧
1: 䆨
7: 䆩
5: 䆪
2: 䆫
6: 䆬
3: 䆭
4: 䆮
7: 䆯
5: 䆰
6: 䆱
2: 䆲
1: 䆳
6: 䆴
3: 䆵
4: 䆶
7: 䆷
5: 䆸
2: 䆹
1: 䆺
6: 䆻
3: 䆼
4: 䆽
7: 䆾
2: 䆿
5: 䇀
1: 䇁
7: 䇂
4: 䇃
0: 䇄
2: 䇅
5: 䇆
0: 䇇
1: 䇈
7: 䇉
4: 䇊
3: 䇋
2: 䇌
5: 䇍
0: 䇎
1: 䇏
4: 䇐
7: 䇑
2: 䇒
5: 䇓
0: 䇔
6: 䇕
0: 䇖
7: 䇗
2: 䇘
5: 䇙
0: 䇚
6: 䇛
4: 䇜
1: 䇝
0: 䇞
2: 䇟
6: 䇠
1: 䇡
3: 䇢
0: 䇣
4: 䇤
2: 䇥
7: 䇦
6: 䇧
3: 䇨
0: 䇩
1: 䇪
4: 䇫
2: 䇬
7: 䇭
5: 䇮
3: 䇯
4: 䇰
3: 䇱
2: 䇲
5: 䇳
4: 䇴
0: 䇵
7: 䇶
5: 䇷
2: 䇸
1: 䇹
4: 䇺
6: 䇻
0: 䇼
7: 䇽
5: 䇾
2: 䇿
1: 䈀
6: 䈁
0: 䈂
1: 䈃
0: 䈄
1: 䈅
7: 䈆
5: 䈇
6: 䈈
2: 䈉
4: 䈊
7: 䈋
5: 䈌
6: 䈍
3: 䈏
1: 䈐
0: 䈑
4: 䈒
5: 䈓
6: 䈔
3: 䈕
1: 䈖
0: 䈗
7: 䈘
6: 䈙
3: 䈚
0: 䈛
1: 䈜
4: 䈝
7: 䈞
5: 䈟
2: 䈎
6: 䈡
7: 䈢
2: 䈣
1: 䈤
3: 䈥
7: 䈦
5: 䈧
6: 䈨
7: 䈩
4: 䈪
2: 䈫
1: 䈬
3: 䈭
5: 䈮
0: 䈠
6: 䈯
7: 䈰
2: 䈱
3: 䈲
1: 䈳
4: 䈴
7: 䈵
2: 䈶
6: 䈷
3: 䈸
7: 䈹
1: 䈺
2: 䈻
4: 䈼
6: 䈽
7: 䈾
2: 䈿
1: 䉀
3: 䉁
4: 䉂
7: 䉃
6: 䉄
4: 䉅
0: 䉆
6: 䉇
3: 䉈
1: 䉉
7: 䉊
4: 䉋
0: 䉌
6: 䉍
3: 䉎
2: 䉏
4: 䉐
7: 䉑
4: 䉒
0: 䉓
2: 䉔
6: 䉕
7: 䉖
3: 䉗
1: 䉘
4: 䉙
0: 䉚
2: 䉛
6: 䉜
7: 䉝
4: 䉞
0: 䉟
2: 䉠
6: 䉡
3: 䉢
7: 䉣
1: 䉤
4: 䉥
2: 䉦
0: 䉧
3: 䉨
1: 䉩
4: 䉫
7: 䉪
2: 䉬
3: 䉭
0: 䉮
1: 䉯
3: 䉰
7: 䉱
0: 䉲
2: 䉳
5: 䉴
6: 䉵
1: 䉶
3: 䉷
7: 䉸
0: 䉹
6: 䉺
1: 䉻
3: 䉼
4: 䉽
5: 䉾
1: 䉿
3: 䊀
7: 䊁
2: 䊂
4: 䊃
1: 䊄
6: 䊅
3: 䊆
0: 䊇
5: 䊈
7: 䊉
2: 䊊
5: 䊋
3: 䊌
0: 䊍
7: 䊎
4: 䊏
6: 䊐
1: 䊑
2: 䊒
5: 䊓
3: 䊔
0: 䊕
4: 䊖
7: 䊗
2: 䊘
0: 䊙
3: 䊚
4: 䊛
5: 䊜
7: 䊝
6: 䊞
2: 䊟
4: 䊠
3: 䊡
5: 䊢
4: 䊣
7: 䊤
6: 䊥
2: 䊦
4: 䊧
5: 䊨
3: 䊩
6: 䊪
7: 䊫
2: 䊬
6: 䊭
3: 䊮
2: 䊯
1: 䊰
3: 䊱
5: 䊲
0: 䊳
2: 䊴
1: 䊵
6: 䊶
0: 䊷
5: 䊸
3: 䊹
2: 䊺
1: 䊻
6: 䊼
5: 䊽
0: 䊾
3: 䊿
1: 䋀
2: 䋁
5: 䋂
0: 䋃
2: 䋄
3: 䋅
1: 䋆
5: 䋇
0: 䋈
4: 䋉
3: 䋊
6: 䋋
1: 䋌
7: 䋍
2: 䋎
5: 䋏
0: 䋐
1: 䋑
3: 䋒
6: 䋓
2: 䋔
4: 䋕
7: 䋖
3: 䋗
1: 䋘
0: 䋙
5: 䋚
6: 䋛
2: 䋜
4: 䋝
7: 䋞
1: 䋟
5: 䋠
3: 䋡
6: 䋢
0: 䋣
2: 䋤
4: 䋥
7: 䋦
3: 䋧
0: 䋨
6: 䋩
4: 䋪
2: 䋫
7: 䋬
3: 䋭
0: 䋮
6: 䋯
4: 䋰
2: 䋱
7: 䋲
3: 䋳
6: 䋴
4: 䋵
2: 䋶
0: 䋷
7: 䋸
3: 䋹
6: 䋺
4: 䋻
1: 䋼
0: 䋽
7: 䋾
3: 䋿
5: 䌀
2: 䌁
1: 䌂
7: 䌃
2: 䌄
5: 䌅
2: 䌆
1: 䌇
0: 䌈
7: 䌊
3: 䌉
5: 䌋
4: 䌌
2: 䌍
0: 䌎
5: 䌏
1: 䌐
7: 䌑
3: 䌒
2: 䌓
4: 䌔
3: 䌕
0: 䌖
1: 䌗
5: 䌘
4: 䌙
3: 䌚
0: 䌛
1: 䌜
5: 䌝
4: 䌞
3: 䌟
0: 䌠
1: 䌡
5: 䌢
4: 䌣
3: 䌤
5: 䌥
0: 䌦
1: 䌧
4: 䌨
5: 䌩
3: 䌪
0: 䌫
1: 䌬
2: 䌭
5: 䌮
3: 䌯
1: 䌱
2: 䌲
0: 䌰
7: 䌳
5: 䌴
1: 䌵
3: 䌶
4: 䌷
4: 䌸
1: 䌹
0: 䌺
6: 䌻
3: 䌼
4: 䌽
1: 䌾
3: 䌿
7: 䍀
1: 䍁
3: 䍂
5: 䍃
0: 䍄
5: 䍅
2: 䍆
1: 䍇
3: 䍈
0: 䍉
1: 䍊
3: 䍋
7: 䍌
6: 䍍
1: 䍎
7: 䍏
3: 䍐
2: 䍑
6: 䍒
1: 䍓
2: 䍔
7: 䍕
6: 䍖
3: 䍗
1: 䍘
0: 䍙
2: 䍚
7: 䍛
5: 䍜
3: 䍝
1: 䍞
0: 䍟
7: 䍠
2: 䍡
5: 䍢
3: 䍣
1: 䍤
0: 䍥
7: 䍦
2: 䍧
5: 䍨
1: 䍩
4: 䍪
3: 䍫
6: 䍬
0: 䍭
5: 䍮
1: 䍯
6: 䍰
0: 䍱
5: 䍲
1: 䍳
7: 䍴
4: 䍵
3: 䍶
0: 䍷
5: 䍸
6: 䍹
1: 䍺
4: 䍻
5: 䍼
1: 䍽
6: 䍾
1: 䍿
4: 䎀
5: 䎁
2: 䎂
0: 䎃
7: 䎄
3: 䎅
4: 䎆
7: 䎇
5: 䎈
1: 䎉
2: 䎊
3: 䎋
0: 䎌
4: 䎍
1: 䎎
7: 䎏
5: 䎐
2: 䎑
3: 䎒
5: 䎓
7: 䎔
1: 䎕
4: 䎖
2: 䎗
3: 䎘
6: 䎙
7: 䎚
5: 䎛
4: 䎜
1: 䎝
0: 䎞
2: 䎟
6: 䎠
3: 䎡
7: 䎢
5: 䎣
4: 䎤
1: 䎥
0: 䎦
3: 䎧
7: 䎨
2: 䎩
5: 䎪
4: 䎫
1: 䎬
0: 䎭
3: 䎮
0: 䎯
6: 䎰
4: 䎱
0: 䎲
1: 䎴
7: 䎳
5: 䎵
3: 䎶
2: 䎷
4: 䎸
0: 䎹
1: 䎺
2: 䎻
5: 䎼
3: 䎽
4: 䎾
6: 䎿
7: 䏀
5: 䏁
3: 䏂
1: 䏃
2: 䏆
7: 䏇
4: 䏄
5: 䏈
6: 䏅
7: 䏊
2: 䏋
4: 䏌
5: 䏍
6: 䏎
1: 䏏
7: 䏐
2: 䏑
3: 䏉
1: 䏒
0: 䏓
5: 䏔
7: 䏕
4: 䏖
1: 䏗
0: 䏘
6: 䏙
5: 䏚
2: 䏛
3: 䏜
7: 䏝
4: 䏞
0: 䏟
6: 䏠
5: 䏡
3: 䏢
7: 䏣
2: 䏤
0: 䏥
6: 䏦
7: 䏧
5: 䏨
2: 䏩
4: 䏪
3: 䏫
0: 䏬
6: 䏭
1: 䏮
5: 䏯
7: 䏰
6: 䏱
4: 䏲
0: 䏳
2: 䏴
6: 䏵
1: 䏶
5: 䏷
7: 䏸
4: 䏹
6: 䏺
2: 䏻
1: 䏼
5: 䏽
7: 䏾
4: 䏿
2: 䐀
1: 䐁
0: 䐂
5: 䐃
7: 䐄
3: 䐅
2: 䐆
6: 䐇
4: 䐈
1: 䐉
5: 䐊
3: 䐋
0: 䐌
5: 䐍
6: 䐎
4: 䐏
3: 䐐
0: 䐑
5: 䐒
6: 䐓
4: 䐔
3: 䐕
0: 䐖
5: 䐗
6: 䐘
4: 䐙
0: 䐚
5: 䐛
6: 䐜
7: 䐝
1: 䐞
2: 䐟
5: 䐠
6: 䐡
4: 䐢
3: 䐣
2: 䐤
7: 䐥
1: 䐦
5: 䐧
2: 䐨
6: 䐩
4: 䐪
3: 䐫
7: 䐬
1: 䐭
5: 䐮
2: 䐯
6: 䐰
4: 䐱
3: 䐲
7: 䐳
5: 䐴
2: 䐵
6: 䐶
4: 䐷
1: 䐸
3: 䐹
7: 䐺
5: 䐻
2: 䐼
6: 䐽
4: 䐾
3: 䐿
0: 䑀
4: 䑁
5: 䑂
3: 䑃
4: 䑄
5: 䑅
0: 䑆
3: 䑇
5: 䑈
4: 䑉
0: 䑊
3: 䑋
5: 䑌
1: 䑍
7: 䑎
3: 䑏
4: 䑐
7: 䑑
5: 䑒
3: 䑓
1: 䑔
7: 䑕
3: 䑖
4: 䑗
5: 䑘
1: 䑙
0: 䑚
7: 䑛
2: 䑜
5: 䑝
7: 䑞
3: 䑟
0: 䑠
2: 䑡
4: 䑢
6: 䑣
3: 䑤
7: 䑥
0: 䑦
2: 䑧
6: 䑨
3: 䑩
7: 䑪
4: 䑫
2: 䑬
0: 䑭
6: 䑮
3: 䑯
4: 䑰
7: 䑱
6: 䑲
2: 䑳
0: 䑴
3: 䑵
2: 䑶
7: 䑷
4: 䑸
6: 䑹
0: 䑺
2: 䑻
3: 䑼
4: 䑽
7: 䑾
2: 䑿
0: 䒀
6: 䒁
3: 䒂
7: 䒃
1: 䒄
0: 䒅
6: 䒆
3: 䒇
7: 䒉
5: 䒊
0: 䒋
1: 䒌
7: 䒍
6: 䒎
7: 䒏
0: 䒐
1: 䒑
0: 䒒
2: 䒈
6: 䒓
7: 䒔
1: 䒕
0: 䒖
3: 䒗
2: 䒘
1: 䒙
7: 䒚
6: 䒛
1: 䒜
0: 䒝
2: 䒞
3: 䒟
7: 䒠
1: 䒡
6: 䒢
2: 䒣
0: 䒤
1: 䒥
3: 䒦
7: 䒧
1: 䒨
2: 䒩
0: 䒪
6: 䒫
3: 䒬
7: 䒭
1: 䒮
2: 䒯
0: 䒰
4: 䒱
5: 䒲
1: 䒳
3: 䒴
2: 䒶
4: 䒷
0: 䒸
6: 䒵
4: 䒹
5: 䒺
3: 䒻
1: 䒼
2: 䒽
4: 䒾
6: 䒿
0: 䓀
5: 䓁
4: 䓂
3: 䓃
1: 䓄
2: 䓅
4: 䓆
0: 䓇
1: 䓈
2: 䓉
5: 䓊
6: 䓋
4: 䓌
7: 䓍
3: 䓎
2: 䓏
6: 䓐
4: 䓑
5: 䓒
7: 䓓
3: 䓔
2: 䓕
6: 䓖
4: 䓗
5: 䓘
7: 䓙
3: 䓚
6: 䓛
2: 䓜
4: 䓝
5: 䓞
7: 䓟
6: 䓠
3: 䓡
2: 䓢
4: 䓣
5: 䓤
7: 䓥
0: 䓦
6: 䓧
2: 䓨
4: 䓩
7: 䓪
5: 䓫
0: 䓬
6: 䓭
4: 䓮
7: 䓯
5: 䓰
1: 䓱
0: 䓲
6: 䓳
2: 䓴
3: 䓵
7: 䓶
2: 䓷
0: 䓸
6: 䓹
2: 䓺
3: 䓻
5: 䓽
2: 䓾
6: 䓿
0: 䔀
5: 䔁
7: 䓼
4: 䔂
1: 䔃
0: 䔄
7: 䔅
5: 䔆
6: 䔇
1: 䔈
7: 䔉
4: 䔊
3: 䔋
2: 䔌
1: 䔍
0: 䔎
4: 䔏
5: 䔐
6: 䔑
1: 䔒
0: 䔓
7: 䔔
5: 䔕
3: 䔖
6: 䔗
1: 䔘
7: 䔙
0: 䔚
5: 䔛
4: 䔜
1: 䔝
0: 䔞
2: 䔠
5: 䔡
4: 䔢
6: 䔣
3: 䔤
1: 䔥
0: 䔦
5: 䔧
2: 䔨
4: 䔩
6: 䔪
3: 䔫
1: 䔬
0: 䔭
5: 䔮
4: 䔯
2: 䔰
3: 䔱
1: 䔲
7: 䔟
0: 䔳
5: 䔴
4: 䔵
3: 䔶
2: 䔷
1: 䔸
7: 䔹
0: 䔺
4: 䔻
5: 䔼
3: 䔽
2: 䔾
6: 䔿
1: 䕀
7: 䕁
1: 䕂
3: 䕄
6: 䕃
4: 䕅
5: 䕆
7: 䕇
2: 䕈
0: 䕉
3: 䕊
1: 䕋
5: 䕌
0: 䕍
6: 䕎
7: 䕏
2: 䕐
4: 䕑
3: 䕒
0: 䕓
1: 䕔
5: 䕕
6: 䕖
7: 䕗
4: 䕘
3: 䕙
0: 䕚
2: 䕛
6: 䕜
7: 䕝
3: 䕞
5: 䕟
0: 䕠
2: 䕡
6: 䕢
1: 䕣
5: 䕤
3: 䕥
7: 䕦
0: 䕧
2: 䕨
5: 䕩
1: 䕪
3: 䕫
7: 䕬
0: 䕭
2: 䕮
5: 䕯
7: 䕰
1: 䕱
3: 䕲
0: 䕳
2: 䕴
6: 䕵
5: 䕶
7: 䕷
0: 䕸
2: 䕹
4: 䕺
5: 䕻
6: 䕼
7: 䕽
2: 䕾
2: 䕿
2: 䖀
5: 䖁
6: 䖂
0: 䖃
5: 䖄
6: 䖅
1: 䖆
5: 䖇
6: 䖈
1: 䖉
7: 䖊
4: 䖋
3: 䖌
5: 䖍
2: 䖎
6: 䖏
7: 䖐
5: 䖒
4: 䖓
1: 䖔
6: 䖕
0: 䖖
2: 䖗
7: 䖘
3: 䖑
5: 䖚
4: 䖛
1: 䖙
6: 䖜
0: 䖝
2: 䖞
7: 䖟
3: 䖠
4: 䖡
5: 䖢
6: 䖣
7: 䖤
2: 䖥
6: 䖦
7: 䖧
3: 䖨
4: 䖩
5: 䖪
0: 䖫
6: 䖬
1: 䖭
7: 䖮
3: 䖯
6: 䖰
5: 䖱
4: 䖲
0: 䖳
1: 䖴
6: 䖵
7: 䖶
3: 䖷
0: 䖸
5: 䖹
6: 䖺
7: 䖻
3: 䖼
5: 䖽
6: 䖾
0: 䖿
7: 䗀
3: 䗁
5: 䗂
6: 䗃
4: 䗄
0: 䗅
7: 䗆
5: 䗇
6: 䗈
0: 䗉
7: 䗊
5: 䗋
4: 䗌
6: 䗍
0: 䗎
7: 䗏
5: 䗐
4: 䗑
6: 䗒
1: 䗓
0: 䗔
3: 䗕
6: 䗖
4: 䗗
6: 䗘
7: 䗙
4: 䗚
1: 䗛
5: 䗜
6: 䗝
0: 䗞
3: 䗟
7: 䗠
4: 䗡
1: 䗢
7: 䗣
2: 䗤
7: 䗥
1: 䗦
6: 䗧
3: 䗨
4: 䗩
5: 䗪
2: 䗫
7: 䗬
1: 䗭
4: 䗮
6: 䗯
7: 䗰
1: 䗱
5: 䗲
3: 䗳
0: 䗴
6: 䗵
2: 䗶
4: 䗷
0: 䗸
4: 䗺
0: 䗻
6: 䗼
5: 䗽
2: 䗾
4: 䗿
0: 䘀
7: 䘁
5: 䘂
3: 䗹
6: 䘃
2: 䘅
2: 䘆
6: 䘇
0: 䘈
5: 䘉
3: 䘊
7: 䘋
2: 䘌
6: 䘍
4: 䘎
1: 䘄
2: 䘏
5: 䘐
3: 䘑
6: 䘒
7: 䘓
1: 䘔
3: 䘕
5: 䘖
4: 䘗
6: 䘘
2: 䘙
3: 䘚
7: 䘛
1: 䘜
1: 䘝
1: 䘞
4: 䘟
5: 䘠
4: 䘡
1: 䘢
5: 䘣
4: 䘤
2: 䘥
0: 䘦
1: 䘧
3: 䘨
4: 䘩
2: 䘪
5: 䘫
7: 䘬
1: 䘭
0: 䘮
1: 䘯
3: 䘰
4: 䘱
2: 䘲
5: 䘳
7: 䘴
1: 䘵
3: 䘶
0: 䘷
1: 䘸
2: 䘹
5: 䘺
4: 䘻
6: 䘼
0: 䘽
6: 䘾
0: 䘿
2: 䙀
3: 䙁
5: 䙂
6: 䙃
0: 䙄
5: 䙅
2: 䙆
3: 䙇
6: 䙈
0: 䙉
5: 䙊
2: 䙋
3: 䙌
0: 䙍
2: 䙎
6: 䙏
3: 䙐
0: 䙑
4: 䙒
2: 䙓
3: 䙔
0: 䙕
7: 䙖
6: 䙗
2: 䙘
0: 䙙
4: 䙚
3: 䙛
2: 䙜
7: 䙝
0: 䙞
6: 䙟
3: 䙠
4: 䙡
1: 䙢
6: 䙣
7: 䙤
2: 䙥
0: 䙦
3: 䙧
6: 䙨
4: 䙩
2: 䙪
1: 䙫
6: 䙬
1: 䙭
3: 䙮
2: 䙯
6: 䙰
5: 䙱
1: 䙲
4: 䙳
3: 䙴
7: 䙵
6: 䙶
1: 䙷
5: 䙸
4: 䙹
3: 䙺
1: 䙻
6: 䙼
5: 䙽
0: 䙾
4: 䙿
5: 䚁
2: 䚂
3: 䚃
1: 䚄
2: 䚅
0: 䚆
6: 䚇
4: 䚈
5: 䚉
3: 䚊
1: 䚋
2: 䚌
0: 䚍
6: 䚎
4: 䚏
7: 䚀
2: 䚓
3: 䚑
0: 䚔
5: 䚐
4: 䚕
7: 䚖
2: 䚗
3: 䚘
0: 䚙
5: 䚚
4: 䚛
3: 䚜
1: 䚒
2: 䚝
7: 䚞
0: 䚟
5: 䚠
3: 䚡
2: 䚢
0: 䚣
6: 䚤
7: 䚥
2: 䚦
0: 䚧
3: 䚨
2: 䚪
6: 䚫
1: 䚬
7: 䚭
0: 䚮
2: 䚯
3: 䚰
5: 䚩
4: 䚱
6: 䚲
7: 䚳
3: 䚴
4: 䚵
0: 䚶
6: 䚷
7: 䚸
3: 䚹
4: 䚺
0: 䚻
6: 䚼
1: 䚽
2: 䚾
3: 䚿
4: 䛀
0: 䛁
1: 䛂
2: 䛃
3: 䛄
4: 䛅
0: 䛆
7: 䛇
1: 䛈
2: 䛉
4: 䛊
3: 䛋
0: 䛌
7: 䛍
4: 䛎
1: 䛏
2: 䛐
3: 䛑
0: 䛒
4: 䛓
1: 䛔
7: 䛕
2: 䛖
3: 䛗
0: 䛘
4: 䛙
1: 䛚
7: 䛛
0: 䛜
4: 䛝
6: 䛞
5: 䛟
0: 䛠
6: 䛢
3: 䛣
5: 䛤
2: 䛥
0: 䛦
5: 䛧
6: 䛨
3: 䛩
7: 䛪
4: 䛡
0: 䛫
5: 䛬
2: 䛭
6: 䛮
2: 䛯
4: 䛰
7: 䛱
6: 䛲
1: 䛳
3: 䛴
0: 䛵
5: 䛶
4: 䛷
3: 䛸
1: 䛹
6: 䛺
2: 䛻
4: 䛼
3: 䛽
1: 䛾
6: 䛿
3: 䜀
4: 䜁
2: 䜂
3: 䜃
1: 䜄
5: 䜅
6: 䜆
7: 䜇
7: 䜈
5: 䜉
6: 䜊
3: 䜋
7: 䜌
5: 䜍
2: 䜎
6: 䜏
1: 䜐
4: 䜑
3: 䜒
7: 䜓
0: 䜔
5: 䜕
2: 䜖
6: 䜗
1: 䜘
4: 䜙
7: 䜚
0: 䜛
5: 䜜
1: 䜝
2: 䜞
6: 䜟
3: 䜠
4: 䜡
5: 䜢
0: 䜣
1: 䜤
7: 䜥
2: 䜦
4: 䜧
3: 䜨
2: 䜩
1: 䜪
0: 䜫
6: 䜬
7: 䜭
2: 䜮
4: 䜯
3: 䜰
0: 䜱
2: 䜲
7: 䜳
4: 䜴
3: 䜵
5: 䜶
0: 䜷
4: 䜸
6: 䜹
2: 䜺
5: 䜻
7: 䜼
3: 䜽
0: 䜾
4: 䜿
6: 䝀
1: 䝁
2: 䝂
5: 䝃
7: 䝄
4: 䝅
6: 䝆
0: 䝇
3: 䝈
5: 䝉
2: 䝊
7: 䝋
5: 䝌
6: 䝍
0: 䝎
3: 䝏
2: 䝐
5: 䝑
1: 䝒
6: 䝓
5: 䝔
3: 䝕
0: 䝖
2: 䝗
1: 䝘
0: 䝙
3: 䝚
4: 䝛
1: 䝜
7: 䝝
6: 䝞
2: 䝟
5: 䝠
3: 䝡
0: 䝢
4: 䝣
7: 䝤
2: 䝥
6: 䝦
3: 䝧
4: 䝨
0: 䝩
2: 䝪
7: 䝫
3: 䝬
5: 䝭
1: 䝮
4: 䝯
0: 䝰
7: 䝱
3: 䝲
5: 䝳
7: 䝴
4: 䝵
1: 䝶
3: 䝷
2: 䝸
3: 䝹
0: 䝺
6: 䝻
5: 䝼
4: 䝽
1: 䝾
3: 䝿
2: 䞀
7: 䞁
6: 䞂
4: 䞃
1: 䞄
5: 䞅
0: 䞆
7: 䞇
2: 䞈
6: 䞉
4: 䞊
1: 䞋
5: 䞌
0: 䞍
7: 䞎
2: 䞏
1: 䞐
0: 䞑
5: 䞒
6: 䞓
2: 䞔
1: 䞕
3: 䞖
0: 䞗
5: 䞘
2: 䞙
6: 䞚
1: 䞛
3: 䞜
0: 䞝
6: 䞞
2: 䞟
1: 䞠
4: 䞡
3: 䞢
0: 䞣
7: 䞤
6: 䞥
2: 䞦
4: 䞧
1: 䞨
6: 䞩
7: 䞪
0: 䞫
3: 䞬
2: 䞭
4: 䞮
1: 䞯
6: 䞰
5: 䞱
0: 䞲
7: 䞳
3: 䞴
4: 䞵
6: 䞶
5: 䞷
0: 䞸
7: 䞹
4: 䞺
3: 䞻
6: 䞼
2: 䞽
5: 䞾
4: 䞿
0: 䟀
7: 䟁
3: 䟂
6: 䟃
4: 䟄
5: 䟅
0: 䟆
2: 䟇
7: 䟈
3: 䟉
4: 䟊
6: 䟋
5: 䟌
0: 䟍
2: 䟎
4: 䟏
3: 䟐
5: 䟑
6: 䟒
0: 䟓
2: 䟔
4: 䟕
5: 䟖
3: 䟗
6: 䟘
0: 䟙
2: 䟚
5: 䟛
6: 䟜
3: 䟝
0: 䟞
2: 䟟
6: 䟠
5: 䟡
3: 䟢
0: 䟣
2: 䟤
4: 䟥
2: 䟦
3: 䟧
6: 䟨
5: 䟩
0: 䟪
7: 䟫
4: 䟬
2: 䟭
6: 䟮
7: 䟯
2: 䟰
3: 䟱
1: 䟲
5: 䟳
4: 䟴
7: 䟵
3: 䟶
2: 䟷
1: 䟸
6: 䟹
5: 䟺
4: 䟻
7: 䟼
3: 䟽
2: 䟾
5: 䟿
6: 䠀
1: 䠁
7: 䠂
4: 䠃
5: 䠄
2: 䠅
7: 䠆
3: 䠇
5: 䠈
4: 䠉
6: 䠊
7: 䠋
0: 䠌
3: 䠍
5: 䠎
4: 䠏
6: 䠐
7: 䠑
2: 䠒
3: 䠓
5: 䠔
1: 䠕
7: 䠖
2: 䠗
0: 䠙
3: 䠚
5: 䠛
2: 䠜
1: 䠝
7: 䠞
0: 䠟
2: 䠠
3: 䠡
5: 䠢
7: 䠣
1: 䠤
2: 䠥
4: 䠘
0: 䠦
7: 䠧
1: 䠨
4: 䠩
3: 䠪
5: 䠫
2: 䠬
7: 䠭
1: 䠮
0: 䠯
3: 䠰
5: 䠱
6: 䠲
7: 䠳
3: 䠴
2: 䠵
1: 䠶
5: 䠷
6: 䠸
7: 䠹
3: 䠺
1: 䠻
5: 䠼
7: 䠽
3: 䠾
1: 䠿
5: 䡀
4: 䡁
3: 䡂
7: 䡃
0: 䡄
4: 䡅
5: 䡆
1: 䡇
3: 䡈
7: 䡉
2: 䡊
4: 䡋
5: 䡌
0: 䡍
3: 䡎
6: 䡏
5: 䡐
0: 䡑
3: 䡓
4: 䡔
2: 䡕
5: 䡖
1: 䡗
0: 䡘
2: 䡙
3: 䡚
5: 䡛
7: 䡒
3: 䡜
0: 䡝
2: 䡞
4: 䡟
5: 䡠
0: 䡡
6: 䡢
2: 䡣
4: 䡤
1: 䡥
3: 䡦
0: 䡧
5: 䡨
6: 䡩
7: 䡪
4: 䡫
1: 䡬
2: 䡭
6: 䡮
5: 䡯
7: 䡰
1: 䡱
4: 䡲
3: 䡳
6: 䡴
5: 䡵
7: 䡶
0: 䡷
1: 䡸
4: 䡹
6: 䡺
3: 䡻
5: 䡼
0: 䡽
1: 䡾
7: 䡿
3: 䢀
2: 䢁
4: 䢂
0: 䢃
1: 䢄
7: 䢅
3: 䢆
5: 䢇
2: 䢈
0: 䢉
4: 䢊
6: 䢋
7: 䢌
5: 䢍
2: 䢎
3: 䢏
1: 䢐
0: 䢑
4: 䢒
7: 䢓
6: 䢔
5: 䢕
3: 䢖
4: 䢗
2: 䢘
1: 䢙
0: 䢚
7: 䢛
6: 䢜
5: 䢝
1: 䢞
2: 䢟
6: 䢠
4: 䢡
0: 䢢
7: 䢣
1: 䢤
3: 䢥
2: 䢦
7: 䢧
6: 䢨
4: 䢩
0: 䢪
1: 䢫
3: 䢬
5: 䢭
4: 䢮
2: 䢯
7: 䢱
4: 䢲
1: 䢳
3: 䢴
5: 䢵
2: 䢶
7: 䢷
4: 䢸
6: 䢰
1: 䢹
3: 䢺
5: 䢻
0: 䢼
7: 䢽
2: 䢾
0: 䢿
4: 䣀
7: 䣁
3: 䣂
5: 䣃
2: 䣄
0: 䣅
1: 䣆
4: 䣇
7: 䣈
3: 䣉
5: 䣊
6: 䣋
1: 䣌
4: 䣍
2: 䣎
0: 䣏
5: 䣐
3: 䣑
